headline,date,url,processed_headline,relevance_score,sentiment_score,sentiment_label
Apple TV+ Coming To Amazon Prime Video This Month: What You Need To Know About the $9.99 Add-On,2024-10-09,https://finnhub.io/api/news?id=fa3f18a76e58a1f71956c46160fad2429a3f006cde76650a4a79bfb14861fdfd,**apple tv coming to amazon prime video this month what you need to know about the 999 addon**,0,0.1779,Positive
"Shares of SoundHound AI, C3.ai, and Upstart Plummeted by More Than 70%. Here's a Safer Way to Invest In Artificial Intelligence (AI) Stocks.",2024-10-09,https://finnhub.io/api/news?id=5fe6e975a459403c73125f6c2e1b325befca2002bbcb808b157bdd24bafa50a1,**share of soundhound ai c3ai and upstart plummeted by more than 70 here a safer way to invest in artificial intelligence ai stock**,2,0.7964,Positive
Google Faces Antitrust Challenges with Potential Business Model Changes,2024-10-09,https://finnhub.io/api/news?id=54e60c6f4bed96664af2ab8d0346895c5a9a5f414679b0cbaed14be3ccc14914,**google face antitrust challenge with potential business model change**,0,0.0772,Positive
"Apple Executive Dan Riccio to Depart, Vision Pro Project Shifts Leadership",2024-10-09,https://finnhub.io/api/news?id=66fc9dc8059affb3b2904a264005911d41042268c3a6311ccb201372489c7301,**apple executive dan riccio to depart vision pro project shift leadership**,0,0.25,Positive
Apple's iPhone 16 Pro series meet expectations amid 'lackluster' demand for base models,2024-10-09,https://finnhub.io/api/news?id=d0913639802ee76815e834031ca7b839bb7de96bbceb305c7ceecd1ae58c673d,**apple iphone 16 pro series meet expectation amid lackluster demand for base model**,0,-0.128,Negative
"Google Breakup On The Table, Nvidia AI Summit Moves The Stock But Resistance Ahead",2024-10-09,https://finnhub.io/api/news?id=a781c930a320263f8c2cfac0284fd7f2e947b429c193a836ee6e1ed7b1343eb2,**google breakup on the table nvidia ai summit move the stock but resistance ahead**,1,0.0,Neutral
Behind the Scenes of Apple's Latest Options Trends,2024-10-09,https://finnhub.io/api/news?id=e4376f40976350808af975ee23b18002885b52e2798fd339317ff8cf4adedc4c,**behind the scene of apple latest option trend**,0,0.0,Neutral
"Market Clubhouse Morning Memo - October 9th, 2024 (Trade Strategy For SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META And TSLA)",2024-10-09,https://finnhub.io/api/news?id=08d833378db58607a1f7e8469e50e4541e22274f6df3fcb51949ec76c74fd2e1,**market clubhouse morning memo october 9th 2024 trade strategy for spy qqq aapl msft nvda googl meta and tsla**,1,0.0,Neutral
Apple (AAPL) Faces Lower iPhone 16 Pre-Orders Amid High AI Expectations,2024-10-09,https://finnhub.io/api/news?id=b5d260975ba504c88bbd7fb65070505caed63e62607f21308bdc8262cb7c80b3,**apple aapl face lower iphone 16 preorders amid high ai expectation**,0,-0.296,Negative
67% of Warren Buffett's $315 Billion Portfolio Is Invested in These 5 Unstoppable Stocks,2024-10-09,https://finnhub.io/api/news?id=06dcad0b158cd4d4f73e6b45f158fbde8f93b39ea12a7fe3e9a893cee6661a23,**67 of warren buffetts 315 billion portfolio is invested in these 5 unstoppable stock**,0,-0.2023,Negative
Google enters cloud partnership with Sequoia Capital: report,2024-10-09,https://finnhub.io/api/news?id=9020a0b46c70b9a47196d40f7c8e96eacfe3371bc3ddb233e457a654679197fe,**google enters cloud partnership with sequoia capital report**,0,0.0,Neutral
38.3% of Warren Buffett's $315 Billion Portfolio Is Invested in 3 Artificial Intelligence (AI) Stocks,2024-10-09,https://finnhub.io/api/news?id=60e6e613938e101b695db196787b900a18377426778deeb656bdb3fc5d2c60b1,**383 of warren buffetts 315 billion portfolio is invested in 3 artificial intelligence ai stock**,0,0.4767,Positive
TSMC Sales Beat Estimates in Sign of Solid AI Chip Demand,2024-10-09,https://finnhub.io/api/news?id=6ebbc5d4a49762891568fccfd8f024d5faa7117ffa714606baf29d2900ab6c09,**tsmc sale beat estimate in sign of solid ai chip demand**,0,0.0258,Neutral
"Satellites bypassing towers in Mexico, going direct to users, says Scotiabank",2024-10-09,https://finnhub.io/api/news?id=697f82dafe36466514449124bb29076ef6fb7e3d633304329bac3a60ef382148,**satellite bypassing tower in mexico going direct to user say scotiabank**,0,0.0,Neutral
Morning Brew: TSMC's Revenue Surge and DOJ Eyes Google Breakup,2024-10-09,https://finnhub.io/api/news?id=78818e5fb601e8c1dfe5c022a3f39a01d6b94c45f64befd62443b8e98f2aaf90,**morning brew tsmcs revenue surge and doj eye google breakup**,1,0.0,Neutral
